region,crop_code,unit_code,condition,factor
1,1,1,1,1.0
1,1,1,2,1.0
1,1,1,3,1.0
1,1,2,1,52.5
1,1,3,1,94.5
1,1,4,1,5.25
1,1,5,1,15.75
1,1,14,1,9.45
1,1,12,1,630.0
1,1,11,1,26.2
1,1,8,1,1.58
1,1,9,1,0.32
1,1,2,2,26.2
1,1,3,2,47.2
1,1,4,2,2.62
1,1,5,2,7.88
1,1,14,2,4.73
1,1,12,2,315.0
1,1,11,2,13.1
1,1,8,2,0.73
1,2,1,1,1.0
1,2,1,2,1.0
1,2,1,3,1.0
1,2,2,1,52.5
1,2,3,1,94.5
1,2,4,1,5.25
1,2,5,1,15.75
1,2,14,1,9.45
1,2,12,1,630.0
1,2,11,1,26.2
1,2,8,1,1.58
1,2,9,1,0.32
1,2,2,2,26.2
1,2,3,2,47.2
1,2,4,2,2.62
1,2,5,2,7.88
1,2,14,2,4.73
1,2,12,2,315.0
1,2,11,2,13.1
1,2,8,2,0.73
1,3,1,1,1.0
1,3,1,2,1.0
1,3,1,3,1.0
1,3,2,1,52.5
1,3,3,1,94.5
1,3,4,1,5.25
1,3,5,1,15.75
1,3,14,1,9.45
1,3,12,1,630.0
1,3,11,1,26.2
1,3,8,1,1.58
1,3,9,1,0.32
1,3,2,2,26.2
1,3,3,2,47.2
1,3,4,2,2.62
1,3,5,2,7.88
1,3,14,2,4.73
1,3,12,2,315.0
1,3,11,2,13.1
1,3,8,2,0.73
1,4,1,1,1.0
1,4,1,2,1.0
1,4,1,3,1.0
1,4,2,1,52.5
1,4,3,1,94.5
1,4,4,1,5.25
1,4,5,1,15.75
1,4,14,1,9.45
1,4,12,1,630.0
1,4,11,1,26.2
1,4,8,1,1.58
1,4,9,1,0.32
1,4,2,2,26.2
1,4,3,2,47.2
1,4,4,2,2.62
1,4,5,2,7.88
1,4,14,2,4.73
1,4,12,2,315.0
1,4,11,2,13.1
1,4,8,2,0.73
1,11,1,1,1.0
1,11,1,2,1.0
1,11,1,3,1.0
1,11,2,1,52.5
1,11,3,1,94.5
1,11,4,1,4.2
1,11,5,1,12.6
1,11,14,1,7.88
1,11,11,1,21.0
1,11,8,1,1.05
1,11,2,2,21.0
1,11,3,2,36.8
1,11,4,2,1.58
1,11,5,2,5.25
1,11,14,2,3.15
1,11,11,2,8.4
1,11,8,2,0.42
1,12,1,1,1.0
1,12,1,2,1.0
1,12,1,3,1.0
1,12,2,1,52.5
1,12,3,1,94.5
1,12,4,1,4.2
1,12,5,1,12.6
1,12,14,1,7.88
1,12,11,1,21.0
1,12,8,1,1.05
1,12,2,2,21.0
1,12,3,2,36.8
1,12,4,2,1.58
1,12,5,2,5.25
1,12,14,2,3.15
1,12,11,2,8.4
1,12,8,2,0.42
1,13,1,1,1.0
1,13,1,2,1.0
1,13,1,3,1.0
1,13,2,1,52.5
1,13,3,1,94.5
1,13,4,1,4.2
1,13,5,1,12.6
1,13,14,1,7.88
1,13,11,1,21.0
1,13,8,1,1.05
1,13,2,2,21.0
1,13,3,2,36.8
1,13,4,2,1.58
1,13,5,2,5.25
1,13,14,2,3.15
1,13,11,2,8.4
1,13,8,2,0.42
1,14,1,1,1.0
1,14,1,2,1.0
1,14,1,3,1.0
1,14,2,1,52.5
1,14,3,1,94.5
1,14,4,1,4.2
1,14,5,1,12.6
1,14,14,1,7.88
1,14,11,1,21.0
1,14,8,1,1.05
1,14,2,2,21.0
1,14,3,2,36.8
1,14,4,2,1.58
1,14,5,2,5.25
1,14,14,2,3.15
1,14,11,2,8.4
1,14,8,2,0.42
1,15,1,1,1.0
1,15,1,2,1.0
1,15,1,3,1.0
1,15,2,1,52.5
1,15,3,1,94.5
1,15,4,1,4.2
1,15,5,1,12.6
1,15,14,1,7.88
1,15,11,1,21.0
1,15,8,1,1.05
1,15,2,2,21.0
1,15,3,2,36.8
1,15,4,2,1.58
1,15,5,2,5.25
1,15,14,2,3.15
1,15,11,2,8.4
1,15,8,2,0.42
1,16,1,1,1.0
1,16,1,2,1.0
1,16,1,3,1.0
1,16,2,1,52.5
1,16,3,1,94.5
1,16,4,1,4.2
1,16,5,1,12.6
1,16,14,1,7.88
1,16,11,1,21.0
1,16,8,1,1.05
1,16,2,2,21.0
1,16,3,2,36.8
1,16,4,2,1.58
1,16,5,2,5.25
1,16,14,2,3.15
1,16,11,2,8.4
1,16,8,2,0.42
1,17,1,1,1.0
1,17,1,2,1.0
1,17,1,3,1.0
1,17,2,1,52.5
1,17,3,1,94.5
1,17,4,1,5.04
1,17,5,1,15.23
1,17,14,1,9.24
1,17,11,1,25.2
1,17,8,1,1.26
1,17,2,3,52.5
1,17,3,3,94.5
1,17,4,3,5.04
1,17,5,3,15.23
1,17,14,3,9.24
1,17,11,3,25.2
1,17,8,3,1.26
1,18,1,1,1.0
1,18,1,2,1.0
1,18,1,3,1.0
1,18,2,1,52.5
1,18,3,1,94.5
1,18,4,1,5.04
